scraped_name;full_name;health_news_name;year;speciality;sub_speciality;experience;languages;city_state;patient_experience;url;journal;query
Sanchez, Luis A;Luis A Sanchez;unknown;2017;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/article/10.1007/s11605-016-3325-6;True;Journal of Gastrointestinal Surgery;whipple procedure
Fields, Ryan C;Ryan C Fields;unknown;2017;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/article/10.1007/s11605-016-3325-6;True;Journal of Gastrointestinal Surgery;whipple procedure
Hawkins, William G;William G Hawkins;unknown;2017;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/article/10.1007/s11605-016-3325-6;True;Journal of Gastrointestinal Surgery;whipple procedure
Strasberg, Steven M;Steven M Strasberg;unknown;2017;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/article/10.1007/s11605-016-3325-6;True;Journal of Gastrointestinal Surgery;whipple procedure
Goldstein, Jordan;Jordan Goldstein;unknown;2019;unknown;unknown;unknown;unknown;unknown;unknown;https://www.postersessiononline.eu/173580348_eu/congresos/ILC2019/aula/-THU_307_ILC2019.pdf;True;Age (median);whipple procedure
Scheinberg, Andrew R;Andrew R Scheinberg;unknown;2019;unknown;unknown;unknown;unknown;unknown;unknown;https://www.postersessiononline.eu/173580348_eu/congresos/ILC2019/aula/-THU_307_ILC2019.pdf;True;Age (median);whipple procedure
Stover, Bryan J;Bryan J Stover;unknown;2019;unknown;unknown;unknown;unknown;unknown;unknown;https://www.postersessiononline.eu/173580348_eu/congresos/ILC2019/aula/-THU_307_ILC2019.pdf;True;Age (median);whipple procedure
To, David;David To;unknown;2019;unknown;unknown;unknown;unknown;unknown;unknown;https://www.postersessiononline.eu/173580348_eu/congresos/ILC2019/aula/-THU_307_ILC2019.pdf;True;Age (median);whipple procedure
Corey, Kathleen E;Kathleen E Corey;unknown;2019;unknown;unknown;unknown;unknown;unknown;unknown;https://www.postersessiononline.eu/173580348_eu/congresos/ILC2019/aula/-THU_307_ILC2019.pdf;True;Age (median);whipple procedure
Levy, Cynthia;Cynthia Levy;unknown;2019;unknown;unknown;unknown;unknown;unknown;unknown;https://www.postersessiononline.eu/173580348_eu/congresos/ILC2019/aula/-THU_307_ILC2019.pdf;True;Age (median);whipple procedure
Pinchot, Scott N;Scott N Pinchot;unknown;2016;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/chapter/10.1007/978-3-319-24557-7_38;True;unknown;whipple procedure
Weber, Sharon M;Sharon M Weber;unknown;2016;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/chapter/10.1007/978-3-319-24557-7_38;True;unknown;whipple procedure
Munis, Assad;Assad Munis;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6160612/;True;ACG case reports journal;whipple procedure
Solomon, Brad;Brad Solomon;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6160612/;True;ACG case reports journal;whipple procedure
Mazulis, Andrew;Andrew Mazulis;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6160612/;True;ACG case reports journal;whipple procedure
Laurie, Timothy;Timothy Laurie;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6160612/;True;ACG case reports journal;whipple procedure
Rajab, Amer;Amer Rajab;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://journals.lww.com/ajg/Fulltext/2018/10001/Total_Pancreatectomy_and_Islet_Autotransplantation.83.aspx;True;American Journal of Gastroenterology;whipple procedure
Buss, Jill;Jill Buss;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://journals.lww.com/ajg/Fulltext/2018/10001/Total_Pancreatectomy_and_Islet_Autotransplantation.83.aspx;True;American Journal of Gastroenterology;whipple procedure
Lara, Luis F;Luis F Lara;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://journals.lww.com/ajg/Fulltext/2018/10001/Total_Pancreatectomy_and_Islet_Autotransplantation.83.aspx;True;American Journal of Gastroenterology;whipple procedure
Hart, Phil;Phil Hart;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://journals.lww.com/ajg/Fulltext/2018/10001/Total_Pancreatectomy_and_Islet_Autotransplantation.83.aspx;True;American Journal of Gastroenterology;whipple procedure
Conwell, Darwin;Darwin Conwell;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://journals.lww.com/ajg/Fulltext/2018/10001/Total_Pancreatectomy_and_Islet_Autotransplantation.83.aspx;True;American Journal of Gastroenterology;whipple procedure
Meng, Shumei;Shumei Meng;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://journals.lww.com/ajg/Fulltext/2018/10001/Total_Pancreatectomy_and_Islet_Autotransplantation.83.aspx;True;American Journal of Gastroenterology;whipple procedure
Black, Sylvester;Sylvester Black;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://journals.lww.com/ajg/Fulltext/2018/10001/Total_Pancreatectomy_and_Islet_Autotransplantation.83.aspx;True;American Journal of Gastroenterology;whipple procedure
Washburn, Ken;Ken Washburn;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://journals.lww.com/ajg/Fulltext/2018/10001/Total_Pancreatectomy_and_Islet_Autotransplantation.83.aspx;True;American Journal of Gastroenterology;whipple procedure
Zorrilla, L;L Zorrilla;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(18)30114-X/abstract;False;HPB;whipple procedure
Rosales, A;A Rosales;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(18)30114-X/abstract;False;HPB;whipple procedure
Cracco, A;A Cracco;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(18)30114-X/abstract;False;HPB;whipple procedure
Simpfendorfer, CH;CH Simpfendorfer;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(18)30114-X/abstract;False;HPB;whipple procedure
Dilek, Osman Nuri;Osman Nuri Dilek;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/b848/efe6e8f7acd296a4deedcd871e9cba7719c4.pdf;True;unknown;whipple procedure
{\"O}z{\c{s}}ay, O{\u{g}}uzhan;O{\u{g}}uzhan {\"O}z{\c{s}}ay;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/b848/efe6e8f7acd296a4deedcd871e9cba7719c4.pdf;True;unknown;whipple procedure
Acar, Turan;Turan Acar;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/b848/efe6e8f7acd296a4deedcd871e9cba7719c4.pdf;True;unknown;whipple procedure
G{\"u}r, Emine {\"O}zlem;Emine {\"O}zlem G{\"u}r;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/b848/efe6e8f7acd296a4deedcd871e9cba7719c4.pdf;True;unknown;whipple procedure
{\c{C}}elik, Salih Can;Salih Can {\c{C}}elik;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/b848/efe6e8f7acd296a4deedcd871e9cba7719c4.pdf;True;unknown;whipple procedure
Cengiz, Fevzi;Fevzi Cengiz;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/b848/efe6e8f7acd296a4deedcd871e9cba7719c4.pdf;True;unknown;whipple procedure
Cin, Nejat;Nejat Cin;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/b848/efe6e8f7acd296a4deedcd871e9cba7719c4.pdf;True;unknown;whipple procedure
Hac{\i}yanl{\i}, Mehmet;Mehmet Hac{\i}yanl{\i};unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/b848/efe6e8f7acd296a4deedcd871e9cba7719c4.pdf;True;unknown;whipple procedure
Yun, Regina;Regina Yun;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://cdn.journals.lww.com/ccmjournal/Fulltext/2018/01001/440__CONSEQUENCES_OF_POSTOPERATIVE_HYPERGLYCEMIA.406.aspx?Ppt=Article|ccmjournal:2018:01001:00406||;True;Critical Care Medicine;whipple procedure
Javed, Ammar;Ammar Javed;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://cdn.journals.lww.com/ccmjournal/Fulltext/2018/01001/440__CONSEQUENCES_OF_POSTOPERATIVE_HYPERGLYCEMIA.406.aspx?Ppt=Article|ccmjournal:2018:01001:00406||;True;Critical Care Medicine;whipple procedure
Jarrell, Andrew;Andrew Jarrell;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://cdn.journals.lww.com/ccmjournal/Fulltext/2018/01001/440__CONSEQUENCES_OF_POSTOPERATIVE_HYPERGLYCEMIA.406.aspx?Ppt=Article|ccmjournal:2018:01001:00406||;True;Critical Care Medicine;whipple procedure
Crow, Jessica;Jessica Crow;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://cdn.journals.lww.com/ccmjournal/Fulltext/2018/01001/440__CONSEQUENCES_OF_POSTOPERATIVE_HYPERGLYCEMIA.406.aspx?Ppt=Article|ccmjournal:2018:01001:00406||;True;Critical Care Medicine;whipple procedure
Michael, J Wright;J Wright Michael;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://cdn.journals.lww.com/ccmjournal/Fulltext/2018/01001/440__CONSEQUENCES_OF_POSTOPERATIVE_HYPERGLYCEMIA.406.aspx?Ppt=Article|ccmjournal:2018:01001:00406||;True;Critical Care Medicine;whipple procedure
Burkhart, Richard;Richard Burkhart;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://cdn.journals.lww.com/ccmjournal/Fulltext/2018/01001/440__CONSEQUENCES_OF_POSTOPERATIVE_HYPERGLYCEMIA.406.aspx?Ppt=Article|ccmjournal:2018:01001:00406||;True;Critical Care Medicine;whipple procedure
Rybny, Joseph;Joseph Rybny;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://cdn.journals.lww.com/ccmjournal/Fulltext/2018/01001/440__CONSEQUENCES_OF_POSTOPERATIVE_HYPERGLYCEMIA.406.aspx?Ppt=Article|ccmjournal:2018:01001:00406||;True;Critical Care Medicine;whipple procedure
Wolfgang, Christopher;Christopher Wolfgang;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://cdn.journals.lww.com/ccmjournal/Fulltext/2018/01001/440__CONSEQUENCES_OF_POSTOPERATIVE_HYPERGLYCEMIA.406.aspx?Ppt=Article|ccmjournal:2018:01001:00406||;True;Critical Care Medicine;whipple procedure
Kruer, Rachel;Rachel Kruer;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://cdn.journals.lww.com/ccmjournal/Fulltext/2018/01001/440__CONSEQUENCES_OF_POSTOPERATIVE_HYPERGLYCEMIA.406.aspx?Ppt=Article|ccmjournal:2018:01001:00406||;True;Critical Care Medicine;whipple procedure
Cho, EE;EE Cho;unknown;2019;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(19)30457-5/abstract;False;HPB;whipple procedure
Kurtz, J;J Kurtz;unknown;2019;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(19)30457-5/abstract;False;HPB;whipple procedure
Borscheidt, R;R Borscheidt;unknown;2019;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(19)30457-5/abstract;False;HPB;whipple procedure
Osman, H;H Osman;unknown;2019;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(19)30457-5/abstract;False;HPB;whipple procedure
Jeyarajah, RD;RD Jeyarajah;unknown;2019;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(19)30457-5/abstract;False;HPB;whipple procedure
Ariyarathna, HTDW;HTDW Ariyarathna;unknown;2019;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/c08f/f51ff7fbda1180181b2c90cced6c01c40f4d.pdf;True;Forensic Res Criminol Int J;whipple procedure
Hulathduwa, SR;SR Hulathduwa;unknown;2019;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/c08f/f51ff7fbda1180181b2c90cced6c01c40f4d.pdf;False;Forensic Res Criminol Int J;whipple procedure
AbdelRazek, Mahmoud;Mahmoud AbdelRazek;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5882004/;True;The Neurohospitalist;whipple procedure
Han, Crystal;Crystal Han;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5882004/;True;The Neurohospitalist;whipple procedure
Albrecht, Amanda;Amanda Albrecht;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5882004/;True;The Neurohospitalist;whipple procedure
Elsadek, Lobna;Lobna Elsadek;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5882004/;True;The Neurohospitalist;whipple procedure
Yadollahikhales, Golnaz;Golnaz Yadollahikhales;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5882004/;True;The Neurohospitalist;whipple procedure
Elsadek, Rabab;Rabab Elsadek;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5882004/;True;The Neurohospitalist;whipple procedure
Bauer, Tyler M;Tyler M Bauer;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.liebertpub.com/doi/abs/10.1089/pancan.2018.0015;True;Journal of pancreatic cancer;whipple procedure
Dhir, Teena;Teena Dhir;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.liebertpub.com/doi/abs/10.1089/pancan.2018.0015;True;Journal of pancreatic cancer;whipple procedure
Strickland, Adam;Adam Strickland;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.liebertpub.com/doi/abs/10.1089/pancan.2018.0015;True;Journal of pancreatic cancer;whipple procedure
Thomsett, Henry;Henry Thomsett;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.liebertpub.com/doi/abs/10.1089/pancan.2018.0015;True;Journal of pancreatic cancer;whipple procedure
Goetz, Austin B;Austin B Goetz;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.liebertpub.com/doi/abs/10.1089/pancan.2018.0015;True;Journal of pancreatic cancer;whipple procedure
Cannaday, Shawnna;Shawnna Cannaday;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.liebertpub.com/doi/abs/10.1089/pancan.2018.0015;True;Journal of pancreatic cancer;whipple procedure
Brody, Jonathan R;Jonathan R Brody;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.liebertpub.com/doi/abs/10.1089/pancan.2018.0015;True;Journal of pancreatic cancer;whipple procedure
Pishvaian, Michael J;Michael J Pishvaian;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.liebertpub.com/doi/abs/10.1089/pancan.2018.0015;True;Journal of pancreatic cancer;whipple procedure
Yeo, Charles J;Charles J Yeo;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.liebertpub.com/doi/abs/10.1089/pancan.2018.0015;True;Journal of pancreatic cancer;whipple procedure
Han, Ga Jin;Ga Jin Han;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://synapse.koreamed.org/DOIx.php?id=10.3348/kjr.2018.19.2.284;True;Korean journal of radiology;whipple procedure
Kim, Suk;Suk Kim;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://synapse.koreamed.org/DOIx.php?id=10.3348/kjr.2018.19.2.284;True;Korean journal of radiology;whipple procedure
Lee, Nam Kyung;Nam Kyung Lee;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://synapse.koreamed.org/DOIx.php?id=10.3348/kjr.2018.19.2.284;True;Korean journal of radiology;whipple procedure
Kim, Chang Won;Chang Won Kim;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://synapse.koreamed.org/DOIx.php?id=10.3348/kjr.2018.19.2.284;True;Korean journal of radiology;whipple procedure
Seo, Hyeong Il;Hyeong Il Seo;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://synapse.koreamed.org/DOIx.php?id=10.3348/kjr.2018.19.2.284;True;Korean journal of radiology;whipple procedure
Kim, Hyun Sung;Hyun Sung Kim;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://synapse.koreamed.org/DOIx.php?id=10.3348/kjr.2018.19.2.284;True;Korean journal of radiology;whipple procedure
Kim, Tae Un;Tae Un Kim;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://synapse.koreamed.org/DOIx.php?id=10.3348/kjr.2018.19.2.284;True;Korean journal of radiology;whipple procedure
Takahashi, Edwin A;Edwin A Takahashi;unknown;2019;unknown;unknown;unknown;unknown;unknown;unknown;https://www.sciencedirect.com/science/article/pii/S0899707118302894;True;Clinical imaging;whipple procedure
Andrews, James C;James C Andrews;unknown;2019;unknown;unknown;unknown;unknown;unknown;unknown;https://www.sciencedirect.com/science/article/pii/S0899707118302894;True;Clinical imaging;whipple procedure
Harima, Hirofumi;Hirofumi Harima;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6283764/;True;Clinical endoscopy;whipple procedure
Hamabe, Kouichi;Kouichi Hamabe;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6283764/;True;Clinical endoscopy;whipple procedure
Hisano, Fusako;Fusako Hisano;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6283764/;True;Clinical endoscopy;whipple procedure
Matsuzaki, Yuko;Yuko Matsuzaki;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6283764/;True;Clinical endoscopy;whipple procedure
Itoh, Tadahiko;Tadahiko Itoh;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6283764/;True;Clinical endoscopy;whipple procedure
Sanuki, Kazutoshi;Kazutoshi Sanuki;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6283764/;True;Clinical endoscopy;whipple procedure
Sakaida, Isao;Isao Sakaida;unknown;2018;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6283764/;True;Clinical endoscopy;whipple procedure
