scraped_name;full_name;health_news_name;year;speciality;sub_speciality;experience;languages;city_state;patient_experience;url 
ID Rosado;Ismael Dominguez Rosado;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/article/10.1007/s11605-016-3325-6
S Bhalla;Sanjeev Bhalla;Dr. Sanjeev Bhalla;unknown;Radiology;General Radiology;21+;Spanish;Saint Louis, MO;unknown;https://link.springer.com/article/10.1007/s11605-016-3325-6
LA Sanchez;Luis A. Sanchez;Dr. Luis A. Sanchez;unknown;Vascular Surgery;General Vascular Surgery;21+;English;Saint Louis, MO;5;https://link.springer.com/article/10.1007/s11605-016-3325-6
RC Fields…;Ryan C. Fields;Dr. Ryan C. Fields;unknown;General Surgery;General Surgery;11-20;English;Saint Louis, MO;5;https://link.springer.com/article/10.1007/s11605-016-3325-6
J Goldstein;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.postersessiononline.eu/173580348_eu/congresos/ILC2019/aula/-THU_307_ILC2019.pdf
AR Scheinberg;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.postersessiononline.eu/173580348_eu/congresos/ILC2019/aula/-THU_307_ILC2019.pdf
BJ Stover;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.postersessiononline.eu/173580348_eu/congresos/ILC2019/aula/-THU_307_ILC2019.pdf
D To…;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.postersessiononline.eu/173580348_eu/congresos/ILC2019/aula/-THU_307_ILC2019.pdf
SN Pinchot;Scott N. Pinchot;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/chapter/10.1007/978-3-319-24557-7_38
SM Weber;Sharon M. Weber;Dr. Sharon M. Weber;unknown;General Surgery;General Surgery;21+;English;Madison, WI;5;https://link.springer.com/chapter/10.1007/978-3-319-24557-7_38
A Munis;Assad Munis;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6160612/
B Solomon;Brad Solomon;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6160612/
A Mazulis…;Andrew Mazulis;Dr. Andrew Mazulis;unknown;Gastroenterology;General Gastroenterology;3-5;English;West Bend, WI;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6160612/
A Rajab;Amer Rajab;Dr. Amer Rajab;unknown;General Surgery;General Surgery, Transplantation;21+;English;Columbus, OH;5;https://journals.lww.com/ajg/Fulltext/2018/10001/Total_Pancreatectomy_and_Islet_Autotransplantation.83.aspx
J Buss;Jill Buss;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://journals.lww.com/ajg/Fulltext/2018/10001/Total_Pancreatectomy_and_Islet_Autotransplantation.83.aspx
LF Lara;Luis Lara;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://journals.lww.com/ajg/Fulltext/2018/10001/Total_Pancreatectomy_and_Islet_Autotransplantation.83.aspx
P Hart…;Phil Hart;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://journals.lww.com/ajg/Fulltext/2018/10001/Total_Pancreatectomy_and_Islet_Autotransplantation.83.aspx
L Zorrilla;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(18)30114-X/abstract
A Rosales;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(18)30114-X/abstract
A Cracco;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(18)30114-X/abstract
CH Simpfendorfer;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(18)30114-X/abstract
ON Dilek;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/b848/efe6e8f7acd296a4deedcd871e9cba7719c4.pdf
O Özşay;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/b848/efe6e8f7acd296a4deedcd871e9cba7719c4.pdf
T Acar;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/b848/efe6e8f7acd296a4deedcd871e9cba7719c4.pdf
EÖ Gür;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/b848/efe6e8f7acd296a4deedcd871e9cba7719c4.pdf
SC Çelik;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/b848/efe6e8f7acd296a4deedcd871e9cba7719c4.pdf
F Cengiz…;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/b848/efe6e8f7acd296a4deedcd871e9cba7719c4.pdf
R Yun;Regina Yun;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://cdn.journals.lww.com/ccmjournal/Fulltext/2018/01001/440__CONSEQUENCES_OF_POSTOPERATIVE_HYPERGLYCEMIA.406.aspx?Ppt=Article|ccmjournal:2018:01001:00406||
A Javed;Ammar Javed;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://cdn.journals.lww.com/ccmjournal/Fulltext/2018/01001/440__CONSEQUENCES_OF_POSTOPERATIVE_HYPERGLYCEMIA.406.aspx?Ppt=Article|ccmjournal:2018:01001:00406||
A Jarrell;Andrew Jarrell;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://cdn.journals.lww.com/ccmjournal/Fulltext/2018/01001/440__CONSEQUENCES_OF_POSTOPERATIVE_HYPERGLYCEMIA.406.aspx?Ppt=Article|ccmjournal:2018:01001:00406||
J Crow…;Jessica Crow;Jessica Crowe;unknown;Family Nurse Practitioner;Family Care;Unknown;English;Evergreen, CO;unknown;https://cdn.journals.lww.com/ccmjournal/Fulltext/2018/01001/440__CONSEQUENCES_OF_POSTOPERATIVE_HYPERGLYCEMIA.406.aspx?Ppt=Article|ccmjournal:2018:01001:00406||
EE Cho;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(19)30457-5/abstract
J Kurtz;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(19)30457-5/abstract
R Borscheidt;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(19)30457-5/abstract
H Osman;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(19)30457-5/abstract
RD Jeyarajah;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(19)30457-5/abstract
H Ariyarathna;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/c08f/f51ff7fbda1180181b2c90cced6c01c40f4d.pdf
SR Hulathduwa;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/c08f/f51ff7fbda1180181b2c90cced6c01c40f4d.pdf
BJ Allan;Bassan J. Allan;Dr. Bassan J. Allan;unknown;General Surgery;General Surgery, Hepatobiliary Surgery, Surgical Oncology (Other than Breast);6-10;English;Fort Myers, FL;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5803130/
SM Novak;Stephanie M. Novak;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5803130/
ME Hogg…;Melissa E. Hogg;Dr. Melissa E. Hogg;unknown;General Surgery;General Surgery, Hepatobiliary Surgery, Surgical Oncology (Other than Breast);11-20;English;Evanston, IL;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5803130/
KA Zorbas;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(18)30406-4/abstract
A Karachristos;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(18)30406-4/abstract
SAM Karim;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.sciencedirect.com/science/article/pii/S174391911830520X
KS Abdulla;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.sciencedirect.com/science/article/pii/S174391911830520X
QH Abdulkarim…;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.sciencedirect.com/science/article/pii/S174391911830520X
G Dapri;Giovanni Dapri;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/article/10.1245/s10434-017-5944-x
NA Bascombe;Nigel Antonio Bascombe;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/article/10.1245/s10434-017-5944-x
L Gerard;Leonardo Gerard;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/article/10.1245/s10434-017-5944-x
CS Ballart…;Carla Samaniego Ballart;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/article/10.1245/s10434-017-5944-x
HG Beger;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.sciencedirect.com/science/article/pii/S1365182X20300034
B Mayer;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.sciencedirect.com/science/article/pii/S1365182X20300034
B Poch;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.sciencedirect.com/science/article/pii/S1365182X20300034
W AlMistehi;Wael AlMistehi;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;http://search.proquest.com/openview/b6875c927a178e68f2f474f5773ae02d/1?pq-origsite=gscholar&cbl=1896353
A Almahfouz;Abdulraof Almahfouz;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;http://search.proquest.com/openview/b6875c927a178e68f2f474f5773ae02d/1?pq-origsite=gscholar&cbl=1896353
JW Wang;Jia Wang;Dr. Jia Wang;unknown;Internal Medicine;General Internal Medicine, Hospital Medicine/Hospitalist;21+;English;Sacramento, CA;unknown;https://content.iospress.com/articles/clinical-hemorheology-and-microcirculation/ch190688
AS Wu;An Wu;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://content.iospress.com/articles/clinical-hemorheology-and-microcirculation/ch190688
Y Yue;Yun Yue;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://content.iospress.com/articles/clinical-hemorheology-and-microcirculation/ch190688
Y Wu;Yan Wu;Dr. Yan Wu;unknown;Endocrinology;General Endocrinology, Diabetes, Lipid Metabolism, Thyroid;21+;English;Hamilton, NJ;4;https://content.iospress.com/articles/clinical-hemorheology-and-microcirculation/ch190688
G Magoga;Giulia Magoga;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.tandfonline.com/doi/abs/10.1080/14767058.2018.1488959
L Felder;Laura Felder;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.tandfonline.com/doi/abs/10.1080/14767058.2018.1488959
F Palazzo…;Francesco Palazzo;Dr. Francesco Palazzo;unknown;General Surgery;General Surgery, Bariatric Surgery, Minimally Invasive Surgery;11-20;Italian;Philadelphia, PA;5;https://www.tandfonline.com/doi/abs/10.1080/14767058.2018.1488959
B Zhang;Bin Zhang;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.gastrojournal.org/article/S0016-5085(17)35477-X/abstract
X Yang;Xiao Yang;Dr. Xiao Yang;unknown;Dermatology;General Dermatology;6-10;English;Boston, MA;unknown;https://www.gastrojournal.org/article/S0016-5085(17)35477-X/abstract
Z Qian;Zhu Qian;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.gastrojournal.org/article/S0016-5085(17)35477-X/abstract
K Lillemoe;Keith Lillemoe;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.jomi.com/article/16/whipple-procedure-for-multiple-endocrine-neoplasia-of-the-pancreas
A Loehrer;Andrew Loehrer;Dr. Andrew Loehrer;unknown;General Surgery;General Surgery;6-10;English;Houston, TX;unknown;https://www.jomi.com/article/16/whipple-procedure-for-multiple-endocrine-neoplasia-of-the-pancreas
A Nguyen;Adrienne Nguyen;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ingentaconnect.com/content/sesc/tas/2017/00000083/00000010/art00007
A Demirjian;Aram Demirjian;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ingentaconnect.com/content/sesc/tas/2017/00000083/00000010/art00007
M Yamamoto…;Maki Yamamoto;Dr. Maki Yamamoto;unknown;General Surgery;General Surgery, Surgical Oncology (Other than Breast);11-20;English;Costa Mesa, CA;unknown;https://www.ingentaconnect.com/content/sesc/tas/2017/00000083/00000010/art00007
M AbdelRazek;Mahmoud AbdelRazek;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5882004/
C Han;Crystal Han;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5882004/
A Albrecht;Amanda Albrecht;Dr. Amanda Albrecht;unknown;Resident Physician;General Resident Physician;Unknown;English;Philadelphia, PA;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5882004/
L Elsadek…;Lobna Elsadek;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5882004/
TM Bauer;Tyler M. Bauer;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.liebertpub.com/doi/abs/10.1089/pancan.2018.0015
T Dhir;Teena Dhir;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.liebertpub.com/doi/abs/10.1089/pancan.2018.0015
A Strickland;Adam Strickland;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.liebertpub.com/doi/abs/10.1089/pancan.2018.0015
H Thomsett…;Henry Thomsett;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.liebertpub.com/doi/abs/10.1089/pancan.2018.0015
GJ Han;Ga Jin Han;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://synapse.koreamed.org/DOIx.php?id=10.3348/kjr.2018.19.2.284
S Kim;Suk Kim;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://synapse.koreamed.org/DOIx.php?id=10.3348/kjr.2018.19.2.284
NK Lee;Nam Kyung Lee;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://synapse.koreamed.org/DOIx.php?id=10.3348/kjr.2018.19.2.284
CW Kim…;Chang Won Kim;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://synapse.koreamed.org/DOIx.php?id=10.3348/kjr.2018.19.2.284
EA Takahashi;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.sciencedirect.com/science/article/pii/S0899707118302894
JC Andrews;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.sciencedirect.com/science/article/pii/S0899707118302894
H Harima;Hirofumi Harima;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6283764/
K Hamabe;Kouichi Hamabe;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6283764/
