scraped_name;full_name;health_news_name;year;speciality;sub_speciality;experience;languages;city_state;patient_experience;url 
F Hisano;Fusako Hisano;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6283764/
Y Matsuzaki…;Yuko Matsuzaki;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6283764/
HMS Reyes;Hector Mauricio Serrano Reyes;Dr. Mario E. Reyes-Serrano;unknown;Family Medicine;General Family Medicine;21+;English;Hialeah, FL;4;https://pdfs.semanticscholar.org/ea25/7c3c78ab520eccde16d353d605c60c315533.pdf
MC Alameddin;Mansuor Chaer Alameddin;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/ea25/7c3c78ab520eccde16d353d605c60c315533.pdf
C de Saboya David…;Claudio de;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://pdfs.semanticscholar.org/ea25/7c3c78ab520eccde16d353d605c60c315533.pdf
KA Zorbas;Konstantinos A. Zorbas;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.hpbonline.org/article/S1365-182X(17)30423-9/abstract
A Karachristos;Andreas Karachristos;Dr. Andreas Karachristos;unknown;General Surgery;General Surgery, Transplantation;21+;English;Philadelphia, PA;5;https://www.hpbonline.org/article/S1365-182X(17)30423-9/abstract
A Sinha;Amitasha Sinha;Dr. Amitasha Sinha;unknown;Internal Medicine;General Internal Medicine, Geriatric Medicine, Hospital Medicine/Hospitalist;6-10;English;Waterville, ME;unknown;https://link.springer.com/article/10.1007/s11605-016-3081-7
YA Patel;Yuval A. Patel;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/article/10.1007/s11605-016-3081-7
M Cruise;Michael Cruise;Dr. Michael Cruise;unknown;Pathology;Gastrointestinal & Hepatobiliary Pathology, Hematopathology, Anatomic Pathology, Clinical Pathology;6-10;English;Cleveland, OH;4;https://link.springer.com/article/10.1007/s11605-016-3081-7
K Matsukuma…;Karen Matsukuma;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/article/10.1007/s11605-016-3081-7
Y Kawasaki;Yota Kawasaki;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://onlinelibrary.wiley.com/doi/abs/10.1111/ans.15510
K Maemura;Kosei Maemura;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://onlinelibrary.wiley.com/doi/abs/10.1111/ans.15510
H Kurahara…;Hiroshi Kurahara;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://onlinelibrary.wiley.com/doi/abs/10.1111/ans.15510
MM Magdy;Mahdy M Magdy;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;http://jcmrp.eg.net/article.asp?issn=2357-0121;year=2019;volume=4;issue=2;spage=137;epage=143;aulast=Magdy
IA Osama;Ibraheim A Osama;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;http://jcmrp.eg.net/article.asp?issn=2357-0121;year=2019;volume=4;issue=2;spage=137;epage=143;aulast=Magdy
SA Jehan…;Sayed A Jehan;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;http://jcmrp.eg.net/article.asp?issn=2357-0121;year=2019;volume=4;issue=2;spage=137;epage=143;aulast=Magdy
L Courtin-Tanguy;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pubmed/27457259
A Merdrignac;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pubmed/27457259
B Meunier;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pubmed/27457259
L Sulpice;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pubmed/27457259
E Samlowski;Erika Samlowski;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://journals.lww.com/acgcr/Fulltext/2019/11000/Catastrophic_Bleeding_From_Gastroduodenal_Artery.13.aspx
C Okwuosa;Chris Okwuosa;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://journals.lww.com/acgcr/Fulltext/2019/11000/Catastrophic_Bleeding_From_Gastroduodenal_Artery.13.aspx
N Tashjian…;Nara Tashjian;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://journals.lww.com/acgcr/Fulltext/2019/11000/Catastrophic_Bleeding_From_Gastroduodenal_Artery.13.aspx
EB Smith;Erik B. Smith;Dr. Erik B. Smith;unknown;Anesthesiology;General Anesthesiology, Pediatric Anesthesiology;3-5;English;Baltimore, MD;unknown;https://cdn.journals.lww.com/aacr/FullText/2019/10150/Pancreaticoduodenectomy__Whipple_Procedure__in_a.5.aspx
R Hardart;Richard Hardart;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://cdn.journals.lww.com/aacr/FullText/2019/10150/Pancreaticoduodenectomy__Whipple_Procedure__in_a.5.aspx
ON Dilek;Osman N Dilek;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6024055/
O Ozsay;Oguzhan Ozsay;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6024055/
S Karaisli;Serkan Karaisli;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6024055/
EÖ Gür;Emine Ö Gür;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6024055/
A Er…;Ahmet Er;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6024055/
ON Dilek;Osman Nuri Dilek;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6796072/
O Özşay;Oğuzhan Özşay;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6796072/
T Acar;Turan Acar;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6796072/
EÖ Gür…;Emine Özlem Gür;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6796072/
MU Amin;M Umar Amin;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;http://www.pakjr.com/ojs/index.php/PJR/article/view/165
R Nazir;Rashed Nazir;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;http://www.pakjr.com/ojs/index.php/PJR/article/view/165
PM Spanheimer;Philip M. Spanheimer;Dr. Philip M. Spanheimer;unknown;Emergency Medicine;General Emergency Medicine;6-10;English;Iowa City, IA;unknown;https://link.springer.com/chapter/10.1007/978-3-319-44797-1_113
Y Zong;Yan Zong;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;http://wprim.whocc.org.cn/admin/article/articleDetail?WPRIMID=512468&articleId=512468
Z Zhao;Zhanqiang Zhao;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;http://wprim.whocc.org.cn/admin/article/articleDetail?WPRIMID=512468&articleId=512468
H Tan;Hongtao Tan;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;http://wprim.whocc.org.cn/admin/article/articleDetail?WPRIMID=512468&articleId=512468
J Liu…;Jie Liu;Dr. Jie Liu;unknown;Neurology;General Neurology;Unknown;English;Columbus, OH;unknown;http://wprim.whocc.org.cn/admin/article/articleDetail?WPRIMID=512468&articleId=512468
X Sofia;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.researchgate.net/profile/Sofia_Xenaki/publication/320583672_REVIEW_ARTICLE_Omental_Roll_up_Technique_in_Pancreaticojejunostomy_In_Whipple_Traverso_Procedure_Decreases_the_Formation_of_Pancreatic_Fistula-A_Prospective_Consecutive_Case_Series/links/59eed84d0f7e9b369575bd67/REVIEW-ARTICLE-Omental-Roll-up-Technique-in-Pancreaticojejunostomy-In-Whipple-Traverso-Procedure-Decreases-the-Formation-of-Pancreatic-Fistula-A-Prospective-Consecutive-Case-Series.pdf
A Alexandros;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.researchgate.net/profile/Sofia_Xenaki/publication/320583672_REVIEW_ARTICLE_Omental_Roll_up_Technique_in_Pancreaticojejunostomy_In_Whipple_Traverso_Procedure_Decreases_the_Formation_of_Pancreatic_Fistula-A_Prospective_Consecutive_Case_Series/links/59eed84d0f7e9b369575bd67/REVIEW-ARTICLE-Omental-Roll-up-Technique-in-Pancreaticojejunostomy-In-Whipple-Traverso-Procedure-Decreases-the-Formation-of-Pancreatic-Fistula-A-Prospective-Consecutive-Case-Series.pdf
A Elias;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.researchgate.net/profile/Sofia_Xenaki/publication/320583672_REVIEW_ARTICLE_Omental_Roll_up_Technique_in_Pancreaticojejunostomy_In_Whipple_Traverso_Procedure_Decreases_the_Formation_of_Pancreatic_Fistula-A_Prospective_Consecutive_Case_Series/links/59eed84d0f7e9b369575bd67/REVIEW-ARTICLE-Omental-Roll-up-Technique-in-Pancreaticojejunostomy-In-Whipple-Traverso-Procedure-Decreases-the-Formation-of-Pancreatic-Fistula-A-Prospective-Consecutive-Case-Series.pdf
D Anna…;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.researchgate.net/profile/Sofia_Xenaki/publication/320583672_REVIEW_ARTICLE_Omental_Roll_up_Technique_in_Pancreaticojejunostomy_In_Whipple_Traverso_Procedure_Decreases_the_Formation_of_Pancreatic_Fistula-A_Prospective_Consecutive_Case_Series/links/59eed84d0f7e9b369575bd67/REVIEW-ARTICLE-Omental-Roll-up-Technique-in-Pancreaticojejunostomy-In-Whipple-Traverso-Procedure-Decreases-the-Formation-of-Pancreatic-Fistula-A-Prospective-Consecutive-Case-Series.pdf
H Peluso;Heather Peluso;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://journals.lww.com/ajg/Fulltext/2017/10001/The_Incidence,_Risk_Factors_and_Impact_of_30_Day.46.aspx
M Abougergi;Marwan Abougergi;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://journals.lww.com/ajg/Fulltext/2017/10001/The_Incidence,_Risk_Factors_and_Impact_of_30_Day.46.aspx
C Mrad…;Chebli Mrad;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://journals.lww.com/ajg/Fulltext/2017/10001/The_Incidence,_Risk_Factors_and_Impact_of_30_Day.46.aspx
TC Anandaswamy;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.sciencedirect.com/science/article/pii/S0952818016309710
GC Rajappa…;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.sciencedirect.com/science/article/pii/S0952818016309710
M Ko;Moses Ko;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;http://search.proquest.com/openview/220d022f2d25dfe957fd5a2559a394fc/1?pq-origsite=gscholar&cbl=1896353
T Quek;Timothy Quek;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;http://search.proquest.com/openview/220d022f2d25dfe957fd5a2559a394fc/1?pq-origsite=gscholar&cbl=1896353
R Udhayachandhar;R Udhayachandhar;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;http://www.ijaweb.org/article.asp?issn=0019-5049;year=2020;volume=64;issue=3;spage=216;epage=221;aulast=Udhayachandhar
J Otokwala;J Otokwala;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;http://www.ijaweb.org/article.asp?issn=0019-5049;year=2020;volume=64;issue=3;spage=216;epage=221;aulast=Udhayachandhar
PJ Korula…;Pritish J Korula;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;http://www.ijaweb.org/article.asp?issn=0019-5049;year=2020;volume=64;issue=3;spage=216;epage=221;aulast=Udhayachandhar
M Mehdorn;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://bmcsurg.biomedcentral.com/articles/10.1186/s12893-016-0169-7
TO Petersen;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://bmcsurg.biomedcentral.com/articles/10.1186/s12893-016-0169-7
M Bartels…;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://bmcsurg.biomedcentral.com/articles/10.1186/s12893-016-0169-7
E Emekli;Emre Emekli;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://ruj.uj.edu.pl/xmlui/handle/item/151641
E Gündoğdu;Elif Gündoğdu;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://ruj.uj.edu.pl/xmlui/handle/item/151641
R Dalla Valle;Raffaele Dalla;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/article/10.1007/s13304-018-0513-9
M Rossini;Matteo Rossini;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/article/10.1007/s13304-018-0513-9
L Lamecchi;Laura Lamecchi;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/article/10.1007/s13304-018-0513-9
M Iaria;Maurizio Iaria;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://link.springer.com/article/10.1007/s13304-018-0513-9
IR Raza Sayyed;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.researchgate.net/profile/Raza_Sayyed/publication/304860759_Resection-Reconstruction_of_Aberrant_Right_Hepatic_Artery_During_Whipple_Procedure_Pancreaticoduodenectomy/links/5788f2e608ae5c86c99ac961.pdf
IK Niazi;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.researchgate.net/profile/Raza_Sayyed/publication/304860759_Resection-Reconstruction_of_Aberrant_Right_Hepatic_Artery_During_Whipple_Procedure_Pancreaticoduodenectomy/links/5788f2e608ae5c86c99ac961.pdf
MA Yusuf;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.researchgate.net/profile/Raza_Sayyed/publication/304860759_Resection-Reconstruction_of_Aberrant_Right_Hepatic_Artery_During_Whipple_Procedure_Pancreaticoduodenectomy/links/5788f2e608ae5c86c99ac961.pdf
AA Syed;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.researchgate.net/profile/Raza_Sayyed/publication/304860759_Resection-Reconstruction_of_Aberrant_Right_Hepatic_Artery_During_Whipple_Procedure_Pancreaticoduodenectomy/links/5788f2e608ae5c86c99ac961.pdf
F Hanif;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.researchgate.net/profile/Raza_Sayyed/publication/304860759_Resection-Reconstruction_of_Aberrant_Right_Hepatic_Artery_During_Whipple_Procedure_Pancreaticoduodenectomy/links/5788f2e608ae5c86c99ac961.pdf
K Manesis;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.sciencedirect.com/science/article/pii/S2210261218303341
E Nikou;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.sciencedirect.com/science/article/pii/S2210261218303341
S Zaravinos;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.sciencedirect.com/science/article/pii/S2210261218303341
P Bouboulis…;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://www.sciencedirect.com/science/article/pii/S2210261218303341
JJ Ocaña;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://europepmc.org/abstract/med/31257898
AB López;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://europepmc.org/abstract/med/31257898
JVG Nuño;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;unknown;https://europepmc.org/abstract/med/31257898
